date,month,ticker,chinese_name,current_price,next_price,price_change_pct,recommendation,is_correct
2025-06-01,2025-06,2412.TW,中華電,131.5,135.0,2.6615969581749046,賣出/減碼,False
2025-07-01,2025-07,2412.TW,中華電,135.0,131.0,-2.9629629629629632,賣出/減碼,True
2025-08-01,2025-08,2412.TW,中華電,131.0,134.0,2.2900763358778624,賣出/減碼,False
2025-09-01,2025-09,2412.TW,中華電,134.0,134.5,0.3731343283582089,賣出/減碼,False
2025-10-01,2025-10,2412.TW,中華電,134.5,131.5,-2.2304832713754648,賣出/減碼,True
2025-11-01,2025-11,2412.TW,中華電,131.5,130.0,-1.1406844106463878,賣出/減碼,True
2025-12-01,2025-12,2412.TW,中華電,130.0,132.0,1.5384615384615385,賣出/減碼,False
2026-01-01,2026-01,2412.TW,中華電,132.0,133.0,0.7575757575757576,賣出/減碼,False
2024-01-01,2024-01,2454.TW,聯發科,981.0,930.0,-5.198776758409786,買進,False
2024-02-01,2024-02,2454.TW,聯發科,930.0,1105.0,18.817204301075268,買進,True
2024-03-01,2024-03,2454.TW,聯發科,1105.0,1160.0,4.97737556561086,買進,True
2024-04-01,2024-04,2454.TW,聯發科,1160.0,1000.0,-13.793103448275861,持有/減碼,False
2024-05-01,2024-05,2454.TW,聯發科,1000.0,1270.0,27.0,買進,True
2024-06-01,2024-06,2454.TW,聯發科,1270.0,1415.0,11.41732283464567,持有/減碼,False
2024-07-01,2024-07,2454.TW,聯發科,1415.0,1180.0,-16.607773851590103,持有/減碼,False
2024-08-01,2024-08,2454.TW,聯發科,1180.0,1225.0,3.8135593220338984,持有/減碼,True
2024-09-01,2024-09,2454.TW,聯發科,1225.0,1210.0,-1.2244897959183674,持有/減碼,True
2024-10-01,2024-10,2454.TW,聯發科,1210.0,1290.0,6.6115702479338845,持有/減碼,False
2024-11-01,2024-11,2454.TW,聯發科,1290.0,1310.0,1.550387596899225,持有/減碼,True
2024-12-01,2024-12,2454.TW,聯發科,1310.0,1350.0,3.0534351145038165,持有/減碼,True
2025-01-01,2025-01,2454.TW,聯發科,1350.0,1500.0,11.11111111111111,持有/減碼,False
2025-02-01,2025-02,2454.TW,聯發科,1500.0,1470.0,-2.0,持有/減碼,True
2025-03-01,2025-03,2454.TW,聯發科,1470.0,1460.0,-0.6802721088435374,持有/減碼,True
2025-04-01,2025-04,2454.TW,聯發科,1460.0,1300.0,-10.95890410958904,持有/減碼,False
2025-05-01,2025-05,2454.TW,聯發科,1300.0,1260.0,-3.076923076923077,持有/減碼,True
2025-06-01,2025-06,2454.TW,聯發科,1260.0,1275.0,1.1904761904761905,持有/減碼,True
2025-07-01,2025-07,2454.TW,聯發科,1275.0,1330.0,4.313725490196078,持有/減碼,True
2025-08-01,2025-08,2454.TW,聯發科,1330.0,1360.0,2.2556390977443606,持有/減碼,True
2025-09-01,2025-09,2454.TW,聯發科,1360.0,1285.0,-5.514705882352941,持有/減碼,False
2025-10-01,2025-10,2454.TW,聯發科,1285.0,1300.0,1.1673151750972763,持有/減碼,True
2025-11-01,2025-11,2454.TW,聯發科,1300.0,1445.0,11.153846153846155,持有/減碼,False
2025-12-01,2025-12,2454.TW,聯發科,1445.0,1470.0,1.7301038062283738,持有/減碼,True
2026-01-01,2026-01,2454.TW,聯發科,1470.0,1705.0,15.98639455782313,持有/減碼,False
2024-01-01,2024-01,2881.TW,富邦金,60.02322769165039,60.20906066894531,0.3096017732494789,分批買進,True
2024-02-01,2024-02,2881.TW,富邦金,60.20906066894531,62.624855041503906,4.012343567094735,分批買進,True
2024-03-01,2024-03,2881.TW,富邦金,62.624855041503906,64.5760726928711,3.115724020557078,分批買進,True
2024-04-01,2024-04,2881.TW,富邦金,64.5760726928711,64.11149597167969,-0.7194254803957649,分批買進,False
2024-05-01,2024-05,2881.TW,富邦金,64.11149597167969,68.57142639160156,6.956522153050342,分批買進,True
2024-06-01,2024-06,2881.TW,富邦金,68.57142639160156,74.7038345336914,8.943095491507705,分批買進,True
2024-07-01,2024-07,2881.TW,富邦金,74.7038345336914,81.95121765136719,9.701487430885779,買進,True
2024-08-01,2024-08,2881.TW,富邦金,81.95121765136719,87.34030151367188,6.575965576534398,持有/減碼,False
2024-09-01,2024-09,2881.TW,富邦金,87.34030151367188,88.48780059814453,1.3138254214671237,持有/減碼,True
2024-10-01,2024-10,2881.TW,富邦金,88.48780059814453,88.19512176513672,-0.3307561392976351,持有/減碼,True
2024-11-01,2024-11,2881.TW,富邦金,88.19512176513672,87.41463470458984,-0.8849549101199828,持有/減碼,True
2024-12-01,2024-12,2881.TW,富邦金,87.41463470458984,88.48780059814453,1.2276730288713764,持有/減碼,True
2025-01-01,2025-01,2881.TW,富邦金,88.48780059814453,89.17073059082031,0.7717786949832962,持有/減碼,True
2025-02-01,2025-02,2881.TW,富邦金,89.17073059082031,90.53658294677734,1.531727223616175,持有/減碼,True
2025-03-01,2025-03,2881.TW,富邦金,90.53658294677734,85.26829528808594,-5.818960123322095,持有/減碼,False
2025-04-01,2025-04,2881.TW,富邦金,85.26829528808594,82.92682647705078,-2.7460016681749195,持有/減碼,True
2025-05-01,2025-05,2881.TW,富邦金,82.92682647705078,79.80487823486328,-3.7647024187661033,持有/減碼,True
2025-06-01,2025-06,2881.TW,富邦金,79.80487823486328,81.17073059082031,1.7114898063466375,持有/減碼,True
2025-07-01,2025-07,2881.TW,富邦金,81.17073059082031,81.95121765136719,0.9615375577697969,持有/減碼,True
2025-08-01,2025-08,2881.TW,富邦金,81.95121765136719,82.43902587890625,0.5952421959296226,持有/減碼,True
2025-09-01,2025-09,2881.TW,富邦金,82.43902587890625,87.4000015258789,6.0177514157673055,持有/減碼,False
2025-10-01,2025-10,2881.TW,富邦金,87.4000015258789,92.0,5.263156056992798,持有/減碼,False
2025-11-01,2025-11,2881.TW,富邦金,92.0,91.80000305175781,-0.217387987219769,持有/減碼,True
2025-12-01,2025-12,2881.TW,富邦金,91.80000305175781,95.5999984741211,4.1394284270565915,持有/減碼,True
2026-01-01,2026-01,2881.TW,富邦金,95.5999984741211,90.5,-5.334726522513138,持有/減碼,False
2024-01-01,2024-01,AAPL,蘋果,185.63999938964844,186.86000061035156,0.6571866110290205,買進,True
2024-02-01,2024-02,AAPL,蘋果,186.86000061035156,179.66000366210938,-3.853150446711133,買進,False
2024-03-01,2024-03,AAPL,蘋果,179.66000366210938,170.02999877929688,-5.36012728849982,買進,False
2024-04-01,2024-04,AAPL,蘋果,170.02999877929688,169.3000030517578,-0.42933348984293934,買進,False
2024-05-01,2024-05,AAPL,蘋果,169.3000030517578,194.02999877929688,14.607203356032247,分批買進,True
2024-06-01,2024-06,AAPL,蘋果,194.02999877929688,216.75,11.709530157007537,買進,True
2024-07-01,2024-07,AAPL,蘋果,216.75,218.36000061035156,0.7427915157331315,買進,True
2024-08-01,2024-08,AAPL,蘋果,218.36000061035156,222.77000427246094,2.0196023309134916,買進,True
2024-09-01,2024-09,AAPL,蘋果,222.77000427246094,226.2100067138672,1.5441946291830757,買進,True
2024-10-01,2024-10,AAPL,蘋果,226.2100067138672,222.91000366210938,-1.4588227548801513,買進,False
2024-11-01,2024-11,AAPL,蘋果,222.91000366210938,239.58999633789062,7.482837199655272,買進,True
2024-12-01,2024-12,AAPL,蘋果,239.58999633789062,243.85000610351562,1.7780415838469166,買進,True
2025-01-01,2025-01,AAPL,蘋果,243.85000610351562,228.00999450683594,-6.495801189340762,買進,False
2025-02-01,2025-02,AAPL,蘋果,228.00999450683594,238.02999877929688,4.394546078619606,買進,True
2025-03-01,2025-03,AAPL,蘋果,238.02999877929688,223.19000244140625,-6.234506748727238,買進,False
2025-04-01,2025-04,AAPL,蘋果,223.19000244140625,213.32000732421875,-4.422238903724487,買進,False
2025-05-01,2025-05,AAPL,蘋果,213.32000732421875,201.6999969482422,-5.447220127981551,買進,False
2025-06-01,2025-06,AAPL,蘋果,201.6999969482422,207.82000732421875,3.0342144117865333,買進,True
2025-07-01,2025-07,AAPL,蘋果,207.82000732421875,202.3800048828125,-2.6176509718428287,買進,False
2025-08-01,2025-08,AAPL,蘋果,202.3800048828125,229.72000122070312,13.509237908024444,買進,True
2025-09-01,2025-09,AAPL,蘋果,229.72000122070312,255.4499969482422,11.200590105699595,買進,True
2025-10-01,2025-10,AAPL,蘋果,255.4499969482422,269.04998779296875,5.323934627989882,持有/減碼,False
2025-11-01,2025-11,AAPL,蘋果,269.04998779296875,283.1000061035156,5.222084723288753,持有/減碼,False
2025-12-01,2025-12,AAPL,蘋果,283.1000061035156,271.010009765625,-4.270574382633504,持有/減碼,True
2026-01-01,2026-01,AAPL,蘋果,271.010009765625,270.010009765625,-0.3689900608707481,持有/減碼,True
2024-01-01,2024-01,AMZN,亞馬遜,149.92999267578125,159.27999877929688,6.236247955894129,買進,True
2024-02-01,2024-02,AMZN,亞馬遜,159.27999877929688,178.22000122070312,11.891011166850951,買進,True
2024-03-01,2024-03,AMZN,亞馬遜,178.22000122070312,180.97000122070312,1.5430366856492552,買進,True
2024-04-01,2024-04,AMZN,亞馬遜,180.97000122070312,179.0,-1.0885788845746858,買進,False
2024-05-01,2024-05,AMZN,亞馬遜,179.0,178.33999633789062,-0.3687171296700419,買進,False
2024-06-01,2024-06,AMZN,亞馬遜,178.33999633789062,197.1999969482422,10.575306155450734,買進,True
2024-07-01,2024-07,AMZN,亞馬遜,197.1999969482422,184.07000732421875,-6.6582098515293495,持有/減碼,False
2024-08-01,2024-08,AMZN,亞馬遜,184.07000732421875,176.25,-4.248387577040012,買進,False
2024-09-01,2024-09,AMZN,亞馬遜,176.25,185.1300048828125,5.038300642730496,買進,True
2024-10-01,2024-10,AMZN,亞馬遜,185.1300048828125,197.92999267578125,6.914053613875912,買進,True
2024-11-01,2024-11,AMZN,亞馬遜,197.92999267578125,210.7100067138672,6.45683550295493,持有/減碼,False
2024-12-01,2024-12,AMZN,亞馬遜,210.7100067138672,220.22000122070312,4.513309384375844,持有/減碼,True
2025-01-01,2025-01,AMZN,亞馬遜,220.22000122070312,237.4199981689453,7.810370017664497,持有/減碼,False
2025-02-01,2025-02,AMZN,亞馬遜,237.4199981689453,205.02000427246094,-13.646699581485514,持有/減碼,False
2025-03-01,2025-03,AMZN,亞馬遜,205.02000427246094,192.1699981689453,-6.2676840482544485,持有/減碼,False
2025-04-01,2025-04,AMZN,亞馬遜,192.1699981689453,190.1999969482422,-1.0251346409293338,買進,False
2025-05-01,2025-05,AMZN,亞馬遜,190.1999969482422,206.64999389648438,8.64878928085294,買進,True
2025-06-01,2025-06,AMZN,亞馬遜,206.64999389648438,220.4600067138672,6.682803399597756,持有/減碼,False
2025-07-01,2025-07,AMZN,亞馬遜,220.4600067138672,214.75,-2.5900419758573934,持有/減碼,True
2025-08-01,2025-08,AMZN,亞馬遜,214.75,225.33999633789062,4.931313777830326,持有/減碼,True
2025-09-01,2025-09,AMZN,亞馬遜,225.33999633789062,220.6300048828125,-2.0901710888535,持有/減碼,True
2025-10-01,2025-10,AMZN,亞馬遜,220.6300048828125,254.0,15.12486714348393,持有/減碼,False
2025-11-01,2025-11,AMZN,亞馬遜,254.0,233.8800048828125,-7.921257920152559,持有/減碼,False
2025-12-01,2025-12,AMZN,亞馬遜,233.8800048828125,226.5,-3.155466362552161,持有/減碼,True
2026-01-01,2026-01,AMZN,亞馬遜,226.5,242.9600067138672,7.267111131950194,持有/減碼,False
2024-01-01,2024-01,GOOGL,Alphabet(谷歌),138.1699981689453,141.16000366210938,2.1640048728292505,分批買進,True
2024-02-01,2024-02,GOOGL,Alphabet(谷歌),141.16000366210938,137.13999938964844,-2.8478351998938067,分批買進,False
2024-03-01,2024-03,GOOGL,Alphabet(谷歌),137.13999938964844,155.49000549316406,13.38049160360483,分批買進,True
2024-04-01,2024-04,GOOGL,Alphabet(谷歌),155.49000549316406,163.86000061035156,5.38297949803306,分批買進,True
2024-05-01,2024-05,GOOGL,Alphabet(谷歌),163.86000061035156,173.1699981689453,5.681677971387489,分批買進,True
2024-06-01,2024-06,GOOGL,Alphabet(谷歌),173.1699981689453,182.99000549316406,5.670732475632594,分批買進,True
2024-07-01,2024-07,GOOGL,Alphabet(谷歌),182.99000549316406,170.75999450683594,-6.6834311269448,分批買進,False
2024-08-01,2024-08,GOOGL,Alphabet(谷歌),170.75999450683594,157.36000061035156,-7.8472677017730526,分批買進,False
2024-09-01,2024-09,GOOGL,Alphabet(谷歌),157.36000061035156,166.99000549316406,6.119728549479309,分批買進,True
2024-10-01,2024-10,GOOGL,Alphabet(谷歌),166.99000549316406,171.2899932861328,2.5749970965446645,分批買進,True
2024-11-01,2024-11,GOOGL,Alphabet(谷歌),171.2899932861328,171.49000549316406,0.11676817961989053,分批買進,True
2024-12-01,2024-12,GOOGL,Alphabet(谷歌),171.49000549316406,189.42999267578125,10.461243575697658,分批買進,True
2025-01-01,2025-01,GOOGL,Alphabet(谷歌),189.42999267578125,201.22999572753906,6.229215809533445,分批買進,True
2025-02-01,2025-02,GOOGL,Alphabet(谷歌),201.22999572753906,167.00999450683594,-17.005417655047932,分批買進,False
2025-03-01,2025-03,GOOGL,Alphabet(谷歌),167.00999450683594,157.07000732421875,-5.951731937941194,分批買進,False
2025-04-01,2025-04,GOOGL,Alphabet(谷歌),157.07000732421875,161.3000030517578,2.6930639398313927,分批買進,True
2025-05-01,2025-05,GOOGL,Alphabet(谷歌),161.3000030517578,169.02999877929688,4.792309721816104,分批買進,True
2025-06-01,2025-06,GOOGL,Alphabet(谷歌),169.02999877929688,175.83999633789062,4.028869199416839,分批買進,True
2025-07-01,2025-07,GOOGL,Alphabet(谷歌),175.83999633789062,189.1300048828125,7.558012296237802,分批買進,True
2025-08-01,2025-08,GOOGL,Alphabet(谷歌),189.1300048828125,211.35000610351562,11.748533097363866,分批買進,True
2025-09-01,2025-09,GOOGL,Alphabet(谷歌),211.35000610351562,244.89999389648438,15.874136183623547,分批買進,True
2025-10-01,2025-10,GOOGL,Alphabet(谷歌),244.89999389648438,283.7200012207031,15.85137129102069,分批買進,True
2025-11-01,2025-11,GOOGL,Alphabet(谷歌),283.7200012207031,314.8900146484375,10.986188246731155,買進,True
2025-12-01,2025-12,GOOGL,Alphabet(谷歌),314.8900146484375,315.1499938964844,0.08256192192601972,買進,True
2026-01-01,2026-01,GOOGL,Alphabet(谷歌),315.1499938964844,343.69000244140625,9.056007963717828,買進,True
2024-01-01,2024-01,META,Meta(臉書),346.2900085449219,394.7799987792969,14.00271132226003,分批買進,True
2024-02-01,2024-02,META,Meta(臉書),394.7799987792969,502.29998779296875,27.235419561815565,分批買進,True
2024-03-01,2024-03,META,Meta(臉書),502.29998779296875,491.3500061035156,-2.179968535847614,買進,False
2024-04-01,2024-04,META,Meta(臉書),491.3500061035156,439.19000244140625,-10.61565137156435,買進,False
2024-05-01,2024-05,META,Meta(臉書),439.19000244140625,477.489990234375,8.720596457128705,分批買進,True
2024-06-01,2024-06,META,Meta(臉書),477.489990234375,504.67999267578125,5.694360719071848,買進,True
2024-07-01,2024-07,META,Meta(臉書),504.67999267578125,497.739990234375,-1.3751292981936531,買進,False
2024-08-01,2024-08,META,Meta(臉書),497.739990234375,511.760009765625,2.8167356062044115,買進,True
2024-09-01,2024-09,META,Meta(臉書),511.760009765625,576.469970703125,12.644591156533657,買進,True
2024-10-01,2024-10,META,Meta(臉書),576.469970703125,567.1599731445312,-1.615001306527428,買進,False
2024-11-01,2024-11,META,Meta(臉書),567.1599731445312,592.8300170898438,4.526067628325195,買進,True
2024-12-01,2024-12,META,Meta(臉書),592.8300170898438,599.239990234375,1.0812497612717566,買進,True
2025-01-01,2025-01,META,Meta(臉書),599.239990234375,697.4600219726562,16.390767194937272,買進,True
2025-02-01,2025-02,META,Meta(臉書),697.4600219726562,655.0499877929688,-6.080640157659126,持有/減碼,False
2025-03-01,2025-03,META,Meta(臉書),655.0499877929688,586.0,-10.54117839550167,買進,False
2025-04-01,2025-04,META,Meta(臉書),586.0,572.2100219726562,-2.35323857121907,買進,False
2025-05-01,2025-05,META,Meta(臉書),572.2100219726562,670.9000244140625,17.24716426692056,買進,True
2025-06-01,2025-06,META,Meta(臉書),670.9000244140625,719.219970703125,7.202257345461155,買進,True
2025-07-01,2025-07,META,Meta(臉書),719.219970703125,750.010009765625,4.2810322733946045,持有/減碼,True
2025-08-01,2025-08,META,Meta(臉書),750.010009765625,735.1099853515625,-1.9866434074284816,持有/減碼,True
2025-09-01,2025-09,META,Meta(臉書),735.1099853515625,717.3400268554688,-2.417319700479291,持有/減碼,True
2025-10-01,2025-10,META,Meta(臉書),717.3400268554688,637.7100219726562,-11.100733529659363,持有/減碼,False
2025-11-01,2025-11,META,Meta(臉書),637.7100219726562,640.8699951171875,0.4955188150809309,買進,True
